Lat,Long,Name,District,Type,Address
17.50504513,-88.19966094,Scotiabank,Belize,Branch,"2-1/2 Miles Northern Highway, Belize City, Belize"
17.49339455,-88.18691754,Scotiabank,Belize,Branch,"4A Albert St., Belize City, Belize"
17.24620018,-88.77516763,Scotiabank,Cayo,Branch,"1915 Constitution Dr., Belmopan, Belize"
18.39091795,-88.38571337,Scotiabank,Corozal,Branch,"14th Ave., Corozal, Belize"
16.96804983,-88.22090186,Scotiabank,Stann Creek,Branch,"10 St. Vincent St., Dangriga, Belize"
18.08018816,-88.55899632,Scotiabank,Orange Walk,Branch,"Park/Main Street, Orange Walk, Belize"
16.10007111,-88.80345307,Scotiabank,Toledo,Branch,"Cor Prince & Main Streets, Punta Gorda, Belize"
17.15242211,-89.07942189,Scotiabank,Cayo,Branch,"Burns Ave./Riverside St., San Ignacio, Belize"
17.92546293,-87.94953596,Scotiabank,Belize,Branch,"12 Coconut Dr., San Pedro, Belize"
17.16512837,-89.05705685,Scotiabank,Cayo,Branch,"Center Rd., San Ignacio, Belize"
17.51123716,-88.19337904,Scotiabank,Belize,ATM,St Thomas St
17.50668013,-88.19586291,Heritage Bank,Belize,Branch,"106 Princess Margaret Drive, Belize City"
17.4941923,-881874466,Heritage Bank,Belize,Branch,"21 Albert Street, Belize City"
17.54659955,-88.28920239,Heritage Bank,Belize,Branch,"Ladyville Industrial Estate, Ladyville"
17.9195398,-87.9617656,Heritage Bank,Belize,Branch," 33 Barrier Reef Drive, San Pedro Town"
16.53685739,-88.41777564,Heritage Bank,Stann Creek,Branch,"249 Fadden Avenue, Independence"
16.96716764,-88.22528656,Heritage Bank,Stann Creek,Branch,"Ecumenical Drive/Castillo Road, Dangriga Town"
18.07949702,-88.56485152,Heritage Bank,Orange Walk,Branch,"42 San Antonio Road, Orange Walk "
17.25088015,-88.7739404,Heritage Bank,Cayo,Branch,"Market Square, Belmopan"
17.15941783,-89.06922516,Heritage Bank,Cayo,Branch,"Savannah St. (Manzanero Bldg.), San Ignacio Town"
17.07664571,-89.13789946,Heritage Bank,Cayo,Branch,"Cor. Churchill / Victoria St., Benque Viejo"
17.16777145,-89.0509481,Heritage Bank,Cayo,Branch,"241 Red Creek, Santa Elena Town"
17.23558832,-89.00285126,Heritage Bank,Cayo,Branch,"Center Road, Spanish Lookout"
17.4995263,-88.18477008,Heritage Bank,Belize,ATM,"Provident Center, 43 Barrack Road, Belize City"
17.49505956,-88.1955185,Heritage Bank,Belize,ATM,"Cemetery Road, Belize City"
17.4993959,-88.18581527,Heritage Bank,Belize,ATM,"Freetown Road, Belize City"
17.4985662,-88.21911546,Heritage Bank,Belize,ATM,"Fabers Road, Belize City"
17.50747915,-88.18898615,Heritage Bank,Belize,ATM,Newtown Barracks
17.49875869,-88.19394824,Heritage Bank,Belize,ATM,517 Vernon Street
17.55511845,-88.308694,Heritage Bank,Belize,ATM,"Lord’s Bank Cut-off, Ladyville"
17.50509241,-88.19998213,Heritage Bank,Belize,ATM,"8 1/2 Miles Phillip Goldson Highway, Ladyville"
17.92075296,-87.96176657,Heritage Bank,Belize,ATM,Corner of Pescador Drive & Laguna Drive
17.91044333,-87.97260906,Heritage Bank,Belize,ATM,Corner of Sea Grape & Coconut Drive
17.95733233,-87.93707657,Heritage Bank,Belize,ATM,Captain Morgan Resort
17.74579023,-88.02355667,Heritage Bank,Belize,ATM,Corner of Calle Aguado and Playa Asuncion
18.07554732,-88.56291721,Heritage Bank,Corozal,ATM,88 Belize Corozal Road
18.07949072,-88.56480201,Heritage Bank,Orange Walk,ATM,"42 San Antonio Road, Orange Walk Town"
17.25493199,-88.76484326,Heritage Bank,Cayo,ATM,Emporium Building
17.25994533,-88.79205163,Heritage Bank,Cayo,ATM,Puma Roaring Creek (Garbutt's Service Station)
17.15904231,-89.06852728,Heritage Bank,Cayo,ATM,"Bullet Tree, San Ignacio"
16.1017704,-88.80495615,Heritage Bank,Toledo,ATM,Queen Street
16.97041941,-88.22263969,Heritage Bank,Stann Creek,ATM,Commerce Street
16.95096421,-88.41662383,Heritage Bank,Stann Creek,ATM,14 _ Miles Stann Creek Valley Road
18.39342205,-88.38427557,Atlantic Bank Limited,Corozal,Branch,Cor. 4th Avenue/3rd Street North
18.48340625,-88.39393202,Atlantic Bank Limited,Corozal,Branch,"Freedom Avenue, Corozal Free Zone"
18.08119156,-88.55931182,Atlantic Bank Limited,Orange Walk,Branch,"47 Main Street, Orange Walk Town"
17.49049328,-88.18787047,Atlantic Bank Limited,Belize,Branch,"Albert Street, Belize City"
17.50405226,-88.19493838,Atlantic Bank Limited,Belize,Branch,"Cor. Cleghorn Street/Freetown Road, Belize City"
17.4950734,-88.194208,Atlantic Bank Limited,Belize,Branch,"Cor. Cemetry Road/Magazine Road, Belize City "
17.55005839,-88.30128399,Atlantic Bank Limited,Belize,Branch,"9 Miles Philip Goldson Hwy/Marage Rd, Ladyville"
17.51447519,-88.21956587,Atlantic Bank Limited,Belize,ATM,"2 1/2 Miles Philip GoldsonHwy, Belize City"
17.53836498,-88.30801111,Atlantic Bank Limited,Belize,Branch,Philip Golson International Airport
17.91870917,-87.96313714,Atlantic Bank Limited,Belize,Branch,"Cor. Pescador Dr/Black Coral St, San Pedro Town"
17.91927914,-87.96207227,Atlantic Bank Limited,Belize,Branch,"Barrier Reef Drive, San Pedro Town"
17.74433272,-88.02471378,Atlantic Bank Limited,Belize,Branch,"Avenida Langosta, Caye Caulker"
17.24197696,-88.77219267,Atlantic Bank Limited,Cayo,Branch,"Garden City Plaza, Belmopan City"
17.15738977,-89.06954772,Atlantic Bank Limited,Cayo,Branch,"Cor. Columbus Park/Burns Avenue, San Ignacio Town"
16.522855,-88.37047212,Atlantic Bank Limited,Stann Creek,Branch,"Main Street, Placencia"
18.39246066,-88.38636693,Belize Bank Limited,Corozal,Branch,Cor. 5th Avenue & 1st Street North
18.39246066,-88.38636693,Belize Bank Limited,Corozal,ATM,Cor. 5th Avenue & 1st Street North
18.08134471,-88.5592549,Belize Bank Limited,Orange Walk,Branch,"34 Main/Park Street, Orange Walk Town"
18.07739957,-88.56260953,Belize Bank Limited,Orange Walk,ATM,"Shell One Stop, Orange Walk Town"
17.92144699,-87.96084669,Belize Bank Limited,Belize,Branch,"Barrier Reef Drive, San Pedro Town"
17.92377147,-87.96039589,Belize Bank Limited,Belize,ATM,"Pescador Drive, San Pedro Town"
17.91471058,-87.96740792,Belize Bank Limited,Belize,ATM,"Wings Plaza, San Pedro Town"
17.94616392,-87.94483327,Belize Bank Limited,Belize,ATM,"Beach Basket Belize, San Pedro Town"
17.5468745,-88.2878914,Belize Bank Limited,Belize,Branch,"Sky Plaza, 8 1/2 Miles Philip Goldson Highway, Ladyville"
17.53836498,-88.30801111,Belize Bank Limited,Belize,ATM,Philip Golson International Airport
17.50933899,-88.20457745,Belize Bank Limited,Belize,Branch,"The Matalon, Suite 100, Coney Drive, Belize City"
17.4947547,-88.18716543,Belize Bank Limited,Belize,Branch,"60 Market Square, Belize City"
17.50549795,-88.18836337,Belize Bank Limited,Belize,ATM,"Ramada by Wyndham Princess, Belize City"
17.49544624,-88.18652674,Belize Bank Limited,Belize,ATM,"North Front Street, Belize City"
17.49281329,-88.18105188,Belize Bank Limited,Belize,ATM,"Radisson Ft. George Hotel & Marina, Belize City"
[phone],-[phone],Belize Bank Limited,Belize,ATM,"Save U Supermarket, Belize City"
17.2514003,-88.77499713,Belize Bank Limited,Cayo,Branch,"Cor. Constitution and Melhado Drive, Belmopan City"
17.15875507,-89.07003356,Belize Bank Limited,Cayo,Branch,"16 Burns Avenue, San Ignacion Town"
17.16146877,-89.06159296,Belize Bank Limited,Cayo,ATM,"CP Gas Station, Santa Elena Town"
17.07718824,-89.13901103,Belize Bank Limited,Cayo,ATM,"Churchill Street, Benque Viejo Town"
16.96781664,-88.22142787,Belize Bank Limited,Stann Creek,Branch,"24 St. Vincent Street, Dangriga Town"
16.86368097,-88.28443161,Belize Bank Limited,Stann Creek,ATM,"Seafront Street, Dangriga Town"
16.52278967,-88.37068341,Belize Bank Limited,Stann Creek,Branch,"Placencia Plaza, Placencia Village"
17.49037748,-88.18696992,National Bank of Belize,Belize,Branch,"Regent Street, Belize City"
17.25084152,-88.78389281,National Bank of Belize,Cayo,Branch,"Forest Drive, Belmopan City"
17.15878961,-89.07203512,National Bank of Belize,Cayo,Service Centre,"28 Maya Street, San Ignacio Town"
18.08063101,-88.5614869,National Bank of Belize,Orange Walk,Service Centre,"Cor. Queen Victoria Avenue and Hospital Crescent, Orange Walk Town"
17.51931375,-88.18262294,St. John's Credit Union,Belize,Branch,"4 Basra Street, Belize City"
17.50501819,-88.19909861,St. John's Credit Union,Belize,Branch,"1 Mile Philip Goldson Highway, Belize City"
17.28081221,-88.73743249,St. John's Credit Union,Cayo,Branch,"76 Constitution Drive, Belmopan City"
16.96584674,-88.21984505,St. John's Credit Union,Stann Creek,Branch,"Corner Tubroose & Mahogany Street, Dangriga Town"
17.89632221,-88.90119993,Blue Creek Credit Union,Orange Walk,Branch,"Linda Vista, Blue Creek"
17.15742397,-89.07057162,St. Martin's Credit Union,Cayo,Branch,"Eve Street, San Ignacio Town"
17.0726846,-89.1364282,St. Martin's Credit Union,Cayo,Branch,"Caracol Lane, Benque Viejo Town"
17.50658516,-88.19657854,Evangel Credit Union,Belize,Branch,"31 Princess Margaret Drive, Belize City"
17.49720892,-88.18704078,Holy Redeemer,Belize,Branch,"1 Hydes Lane, Belize City"
16.53824424,-88.41735429,Holy Redeemer,Stann Creek,Branch,corner Fadden Ave & Mango Street
18.08024938,-88.56001035,La Inmaculada ,Orange Walk,Branch,5 Park Street
17.24929268,-88.77548271,La Inmaculada ,Belmopan,Branch,2 Forest Drive
17.23557808,-89.00279762,Spanish Lookout,Cayo,Branch,"Center Road, Spanish Lookout"
18.3924984,-88.38604252,St Francis Xavier,Corozal,Branch,79 Corner 5th Ave. & 1st Street
18.3544221,-88.14440959,St Francis Xavier,Corozal,Branch,Sarteneja Village
17.92015105,-87.96180206,St Francis Xavier,Belize,Branch,"Pescador Dr, San Pedro Town"
17.74263154,-88.02474127,St Francis Xavier,Belize,Branch,Caye Caulker Avenida Langosta
16.10030911,-88.80267795,Toledo Teachers  Credit Union,Toledo,Branch,"Queen St, Punta Gorda Town"
17.9659629,-87.8817942,Development Finance Corporation,Belize,Branch,"Island Plaza, Barrier Reef Drive, San Pedro Town"
18.393422,-88.3842756,Development Finance Corporation,Corozal,Branch,"Corner 4th Avenue & 3rd Street North, Corozal Town"
18.0797918,-88.5622718,Development Finance Corporation,Orange Walk,Branch,"47 Progress St., Orange Walk Town"
17.5101288,-88.2057702,Development Finance Corporation,Belize,Branch,"1140 Coney Drive, Belize City"
17.2490974,-88.7724485,Development Finance Corporation,Cayo,Branch,"Bliss Parade, Belmopan City"
16.9630375,-88.2204117,Development Finance Corporation,Stann Creek,Branch,"111 Saint Vincent Street, Dangriga Town"