fips,mean_internet_access,mFIPS,district,locality,ed,population,objectid
10100101,NA,1100101,1,01,101,403,712
10100102,NA,1100102,1,01,102,490,701
10100103,NA,1100103,1,01,103,511,703
10100104,NA,1100104,1,01,104,340,710
10100105,NA,1100105,1,01,105,575,720
10100601,NA,1100601,1,01,601,308,708
10100602,NA,1100602,1,01,602,264,706
10100603,NA,1100603,1,01,603,247,718
10101101,NA,1101101,1,01,1101,309,709
10101104,NA,1101104,1,01,1104,379,707
10101105,NA,1101105,1,01,1105,115,711
10101603,NA,1101603,1,01,1603,328,705
10102104,NA,1102104,1,01,2104,275,717
10102105,NA,1102105,1,01,2105,496,721
10103104,NA,1103104,1,01,3104,474,704
10103105,NA,1103105,1,01,3105,371,723
10104104,NA,1104104,1,01,4104,549,716
10104105,NA,1104105,1,01,4105,388,713
10105104,NA,1105104,1,01,5104,427,702
10105105,NA,1105105,1,01,5105,462,722
10106104,NA,1106104,1,01,6104,179,715
10106105,NA,1106105,1,01,6105,365,719
10107105,NA,1107105,1,01,7105,258,714
11200201,NA,1200201,1,12,201,446,661
11200202,NA,1200202,1,12,202,500,666
11200203,NA,1200203,1,12,203,357,696
11200204,NA,1200204,1,12,204,318,679
11200205,NA,1200205,1,12,205,582,659
11200206,NA,1200206,1,12,206,298,691
11200207,NA,1200207,1,12,207,349,642
11200208,NA,1200208,1,12,208,260,643
11200209,NA,1200209,1,12,209,262,650
11200210,NA,1200210,1,12,210,5,700
11200211,NA,1200211,1,12,211,699,665
11200212,NA,1200212,1,12,212,696,673
11200213,NA,1200213,1,12,213,21,664
11200253,NA,1200253,1,12,253,419,655
11200255,NA,1200255,1,12,255,253,685
11200258,NA,1200258,1,12,258,417,689
11200704,NA,1200704,1,12,704,457,645
11200705,NA,1200705,1,12,705,324,656
11200706,NA,1200706,1,12,706,547,688
11200745,NA,1200745,1,12,745,506,641
11201201,NA,1201201,1,12,1201,468,697
11201203,NA,1201203,1,12,1203,338,663
11201204,NA,1201204,1,12,1204,456,653
11201205,NA,1201205,1,12,1205,656,683
11201206,NA,1201206,1,12,1206,534,658
11201207,NA,1201207,1,12,1207,389,690
11201209,NA,1201209,1,12,1209,993,669
11201211,NA,1201211,1,12,1211,817,678
11201212,NA,1201212,1,12,1212,237,651
11201253,NA,1201253,1,12,1253,505,644
11201255,NA,1201255,1,12,1255,270,662
11201258,NA,1201258,1,12,1258,646,660
11201704,NA,1201704,1,12,1704,807,667
11201705,NA,1201705,1,12,1705,717,646
11201706,NA,1201706,1,12,1706,484,647
11201754,NA,1201754,1,12,1754,429,686
11202203,NA,1202203,1,12,2203,435,695
11202204,NA,1202204,1,12,2204,507,681
11202206,NA,1202206,1,12,2206,486,668
11202207,NA,1202207,1,12,2207,460,657
11202209,NA,1202209,1,12,2209,786,670
11202211,NA,1202211,1,12,2211,159,677
11202212,NA,1202212,1,12,2212,755,672
11202253,NA,1202253,1,12,2253,412,692
11202255,NA,1202255,1,12,2255,274,684
11202258,NA,1202258,1,12,2258,252,671
11202705,NA,1202705,1,12,2705,488,682
11202706,NA,1202706,1,12,2706,544,648
11202754,NA,1202754,1,12,2754,440,652
11203201,NA,1203201,1,12,3201,646,654
11203204,NA,1203204,1,12,3204,494,680
11203206,NA,1203206,1,12,3206,692,694
11203209,NA,1203209,1,12,3209,319,676
11203706,NA,1203706,1,12,3706,353,687
11204201,NA,1204201,1,12,4201,37,698
11204204,NA,1204204,1,12,4204,513,649
11204206,NA,1204206,1,12,4206,258,693
11204209,NA,1204209,1,12,4209,859,674
11205201,NA,1205201,1,12,5201,465,699
11205209,NA,1205209,1,12,5209,458,675
20200101,NA,2100101,2,02,101,198,613
20200102,NA,2100102,2,02,102,255,610
20200103,NA,2100103,2,02,103,255,619
20200104,NA,2100104,2,02,104,540,621
20200151,NA,2100151,2,02,151,422,622
20200152,NA,2100152,2,02,152,188,611
20200601,NA,2100601,2,02,601,74,629
20200602,NA,2100602,2,02,602,408,623
20200651,NA,2100651,2,02,651,358,616
20200652,NA,2100652,2,02,652,525,640
20200653,NA,2100653,2,02,653,388,618
20201101,NA,2101101,2,02,1101,372,614
20201103,NA,2101103,2,02,1103,257,620
20201104,NA,2101104,2,02,1104,238,628
20201256,NA,2101256,2,02,1256,512,617
20201601,NA,2101601,2,02,1601,168,612
20201602,NA,2101602,2,02,1602,363,615
20201652,NA,2101652,2,02,1652,383,626
20201653,NA,2101653,2,02,1653,481,632
20202103,NA,2102103,2,02,2103,652,630
20202104,NA,2102104,2,02,2104,328,633
20202602,NA,2102602,2,02,2602,186,638
20202652,NA,2102652,2,02,2652,461,627
20203103,NA,2103103,2,02,3103,379,631
20203104,NA,2103104,2,02,3104,374,634
20203652,NA,2103652,2,02,3652,553,624
20204652,NA,2104652,2,02,4652,384,637
20205652,NA,2105652,2,02,5652,418,636
20206652,NA,2106652,2,02,6652,286,639
20207652,NA,2107652,2,02,7652,443,625
20208652,NA,2108652,2,02,8652,469,635
21200201,NA,2200201,2,12,201,430,587
21200202,NA,2200202,2,12,202,562,573
21200203,NA,2200203,2,12,203,496,557
21200204,NA,2200204,2,12,204,498,569
21200205,NA,2200205,2,12,205,773,563
21200206,NA,2200206,2,12,206,320,547
21200207,NA,2200207,2,12,207,316,565
21200208,NA,2200208,2,12,208,278,549
21200209,NA,2200209,2,12,209,657,546
21200211,NA,2200211,2,12,211,1250,570
21200212,NA,2200212,2,12,212,4,608
21200213,NA,2200213,2,12,213,711,562
21200256,NA,2200256,2,12,256,470,572
21200307,NA,2200307,2,12,307,397,548
21200701,NA,2200701,2,12,701,554,560
21200708,NA,2200708,2,12,708,1237,599
21200710,NA,2200710,2,12,710,584,551
21200908,NA,2200908,2,12,908,570,550
21201201,NA,2201201,2,12,1201,211,553
21201204,NA,2201204,2,12,1204,549,552
21201205,NA,2201205,2,12,1205,302,564
21201206,NA,2201206,2,12,1206,532,578
21201207,NA,2201207,2,12,1207,517,566
21201208,NA,2201208,2,12,1208,237,606
21201211,NA,2201211,2,12,1211,138,545
21201213,NA,2201213,2,12,1213,853,568
21201256,NA,2201256,2,12,1256,325,559
21201701,NA,2201701,2,12,1701,405,593
21201708,NA,2201708,2,12,1708,264,574
21201710,NA,2201710,2,12,1710,467,567
21202201,NA,2202201,2,12,2201,285,589
21202204,NA,2202204,2,12,2204,701,561
21202205,NA,2202205,2,12,2205,404,575
21202206,NA,2202206,2,12,2206,630,577
21202207,NA,2202207,2,12,2207,57,592
21202208,NA,2202208,2,12,2208,644,581
21202213,NA,2202213,2,12,2213,817,555
21202256,NA,2202256,2,12,2256,384,556
21202701,NA,2202701,2,12,2701,553,554
21202708,NA,2202708,2,12,2708,447,598
21202710,NA,2202710,2,12,2710,295,544
21203201,NA,2203201,2,12,3201,196,588
21203204,NA,2203204,2,12,3204,525,602
21203205,NA,2203205,2,12,3205,484,576
21203207,NA,2203207,2,12,3207,263,591
21203213,NA,2203213,2,12,3213,304,605
21203256,NA,2203256,2,12,3256,469,583
21203710,NA,2203710,2,12,3710,336,595
21204201,NA,2204201,2,12,4201,7,558
21204204,NA,2204204,2,12,4204,404,603
21204206,NA,2204206,2,12,4206,505,580
21204213,NA,2204213,2,12,4213,544,604
21204256,NA,2204256,2,12,4256,424,582
21204710,NA,2204710,2,12,4710,272,594
21205201,NA,2205201,2,12,5201,470,590
21205204,NA,2205204,2,12,5204,237,600
21205206,NA,2205206,2,12,5206,280,579
21205256,NA,2205256,2,12,5256,322,571
21205710,NA,2205710,2,12,5710,369,596
21206204,NA,2206204,2,12,6204,172,601
21206256,NA,2206256,2,12,6256,364,585
21206710,NA,2206710,2,12,6710,482,597
21207256,NA,2207256,2,12,7256,495,584
21208256,NA,2208256,2,12,8256,544,586
30300201,NA,3100201,3,03,201,47,425
30300202,NA,3100202,3,03,202,161,422
30300203,NA,3100203,3,03,203,179,443
30300204,NA,3100204,3,03,204,73,423
30300205,NA,3100205,3,03,205,119,426
30300206,NA,3100206,3,03,206,70,440
30300207,NA,3100207,3,03,207,198,444
30300208,NA,3100208,3,03,208,216,447
30300209,NA,3100209,3,03,209,169,442
30300210,NA,3100210,3,03,210,125,441
30300211,NA,3100211,3,03,211,383,433
30300212,NA,3100212,3,03,212,148,438
30300213,NA,3100213,3,03,213,326,446
30300214,NA,3100214,3,03,214,167,445
30300221,NA,3100221,3,03,221,75,428
30300222,NA,3100222,3,03,222,130,431
30300225,NA,3100225,3,03,225,714,491
30300262,NA,3100262,3,03,262,466,432
30300263,NA,3100263,3,03,263,227,434
30300264,NA,3100264,3,03,264,485,439
30300272,NA,3100272,3,03,272,165,430
30300705,NA,3100705,3,03,705,166,424
30300714,NA,3100714,3,03,714,363,435
30300722,NA,3100722,3,03,722,238,429
30301214,NA,3101214,3,03,1214,214,499
30301225,NA,3101225,3,03,1225,394,508
30301226,NA,3101226,3,03,1226,340,494
30301264,NA,3101264,3,03,1264,441,437
30301714,NA,3101714,3,03,1714,334,436
30301914,NA,3101914,3,03,1914,160,489
30302225,NA,3102225,3,03,2225,857,492
30302226,NA,3102226,3,03,2226,202,507
30302264,NA,3102264,3,03,2264,313,510
30302914,NA,3102914,3,03,2914,498,497
30303225,NA,3103225,3,03,3225,642,496
30303914,NA,3103914,3,03,3914,139,509
30304225,NA,3104225,3,03,4225,1014,495
30304914,NA,3104914,3,03,4914,98,500
30305225,NA,3105225,3,03,5225,386,493
30305914,NA,3105914,3,03,5914,216,498
30306914,NA,3106914,3,03,6914,404,490
30400101,NA,3100101,3,04,101,390,459
30400102,NA,3100102,3,04,102,294,461
30400103,NA,3100103,3,04,103,141,456
30400104,NA,3100104,3,04,104,149,465
30400105,NA,3100105,3,04,105,31,487
30400106,NA,3100106,3,04,106,29,475
30400107,NA,3100107,3,04,107,320,455
30400108,NA,3100108,3,04,108,331,458
30400109,NA,3100109,3,04,109,253,462
30400110,NA,3100110,3,04,110,174,454
30400111,NA,3100111,3,04,111,253,463
30400112,NA,3100112,3,04,112,174,467
30400113,NA,3100113,3,04,113,252,469
30400114,NA,3100114,3,04,114,265,472
30400115,NA,3100115,3,04,115,482,479
30400116,NA,3100116,3,04,116,147,477
30400117,NA,3100117,3,04,117,549,501
30400118,NA,3100118,3,04,118,541,482
30400119,NA,3100119,3,04,119,370,481
30400121,NA,3100121,3,04,121,205,471
30400122,NA,3100122,3,04,122,709,541
30400153,NA,3100153,3,04,153,299,453
30400607,NA,3100607,3,04,607,350,460
30400609,NA,3100609,3,04,609,223,457
30400614,NA,3100614,3,04,614,123,473
30400615,NA,3100615,3,04,615,169,476
30400617,NA,3100617,3,04,617,611,537
30400618,NA,3100618,3,04,618,371,484
30400707,NA,3100707,3,04,707,264,449
30400717,NA,3100717,3,04,717,299,468
30400807,NA,3100807,3,04,807,285,452
30400817,NA,3100817,3,04,817,266,474
30400818,NA,3100818,3,04,818,878,486
30400907,NA,3100907,3,04,907,228,448
30400917,NA,3100917,3,04,917,464,464
30401117,NA,3101117,3,04,1117,582,478
30401118,NA,3101118,3,04,1118,285,483
30401122,NA,3101122,3,04,1122,372,542
30401607,NA,3101607,3,04,1607,466,540
30401617,NA,3101617,3,04,1617,610,512
30401717,NA,3101717,3,04,1717,320,470
30401817,NA,3101817,3,04,1817,320,524
30401818,NA,3101818,3,04,1818,408,480
30401907,NA,3101907,3,04,1907,407,450
30401917,NA,3101917,3,04,1917,303,466
30402122,NA,3102122,3,04,2122,313,543
30402607,NA,3102607,3,04,2607,512,522
30402817,NA,3102817,3,04,2817,268,533
30402818,NA,3102818,3,04,2818,801,506
30402907,NA,3102907,3,04,2907,406,451
30403122,NA,3103122,3,04,3122,248,488
30403607,NA,3103607,3,04,3607,337,502
30403817,NA,3103817,3,04,3817,288,532
30403818,NA,3103818,3,04,3818,742,485
30403907,NA,3103907,3,04,3907,494,504
30404817,NA,3104817,3,04,4817,168,535
30404818,NA,3104818,3,04,4818,523,505
30404907,NA,3104907,3,04,4907,769,503
30405817,NA,3105817,3,04,5817,293,534
30405818,NA,3105818,3,04,5818,512,528
30405907,NA,3105907,3,04,5907,929,521
30406817,NA,3106817,3,04,6817,543,531
30406818,NA,3106818,3,04,6818,495,527
30406907,NA,3106907,3,04,6907,574,520
30407817,NA,3107817,3,04,7817,243,536
30407818,NA,3107818,3,04,7818,497,526
30407907,NA,3107907,3,04,7907,384,539
30408818,NA,3108818,3,04,8818,500,525
30408907,NA,3108907,3,04,8907,593,538
30409818,NA,3109818,3,04,9818,819,529
30409907,NA,3109907,3,04,9907,309,514
30410818,NA,3110818,3,04,10818,434,530
30410907,NA,3110907,3,04,10907,285,518
30411818,NA,3111818,3,04,11818,718,523
30411907,NA,3111907,3,04,11907,408,516
30412818,NA,3112818,3,04,12818,558,511
30412907,NA,3112907,3,04,12907,163,515
30413907,NA,3113907,3,04,13907,244,517
30414907,NA,3114907,3,04,14907,127,519
30415907,NA,3115907,3,04,15907,130,513
30500101,NA,3100101,3,05,101,117,393
30500102,NA,3100102,3,05,102,85,409
30500103,NA,3100103,3,05,103,111,400
30500104,NA,3100104,3,05,104,83,414
30500121,NA,3100121,3,05,121,99,392
30501101,NA,3101101,3,05,1101,417,420
30501102,NA,3101102,3,05,1102,77,410
30501103,NA,3101103,3,05,1103,135,401
30501104,NA,3101104,3,05,1104,257,396
30502101,NA,3102101,3,05,2101,224,407
30502102,NA,3102102,3,05,2102,172,411
30502103,NA,3102103,3,05,2103,51,402
30502104,NA,3102104,3,05,2104,391,397
30503101,NA,3103101,3,05,3101,103,408
30503102,NA,3103102,3,05,3102,168,412
30503103,NA,3103103,3,05,3103,125,403
30503104,NA,3103104,3,05,3104,312,398
30504102,NA,3104102,3,05,4102,157,413
30504103,NA,3104103,3,05,4103,137,404
30504104,NA,3104104,3,05,4104,34,395
30505102,NA,3105102,3,05,5102,99,399
30505103,NA,3105103,3,05,5103,78,405
30505104,NA,3105104,3,05,5104,168,394
30506102,NA,3106102,3,05,6102,82,419
30506103,NA,3106103,3,05,6103,3,406
30507102,NA,3107102,3,05,7102,31,418
30508102,NA,3108102,3,05,8102,210,417
30509102,NA,3109102,3,05,9102,216,416
30510102,NA,3110102,3,05,10102,140,421
30511102,NA,3111102,3,05,11102,30,415
31200102,NA,3200102,3,12,102,102,323
31200103,NA,3200103,3,12,103,79,386
31200104,NA,3200104,3,12,104,481,336
31200105,NA,3200105,3,12,105,329,326
31200106,NA,3200106,3,12,106,862,341
31200107,NA,3200107,3,12,107,280,372
31200108,NA,3200108,3,12,108,194,339
31200109,NA,3200109,3,12,109,432,370
31200110,NA,3200110,3,12,110,370,365
31200113,NA,3200113,3,12,113,298,378
31200114,NA,3200114,3,12,114,257,375
31200116,NA,3200116,3,12,116,260,380
31200117,NA,3200117,3,12,117,1,387
31200118,NA,3200118,3,12,118,238,337
31200120,NA,3200120,3,12,120,149,319
31200124,NA,3200124,3,12,124,165,335
31200604,NA,3200604,3,12,604,553,327
31200610,NA,3200610,3,12,610,137,353
31200616,NA,3200616,3,12,616,130,332
31200660,NA,3200660,3,12,660,10,324
31200670,NA,3200670,3,12,670,547,325
