fips,mean_internet_access,mFIPS,district,locality,ed,population,objectid
31200816,NA,3200816,3,12,816,78,333
31201103,NA,3201103,3,12,1103,727,385
31201107,NA,3201107,3,12,1107,254,368
31201109,NA,3201109,3,12,1109,218,334
31201110,NA,3201110,3,12,1110,284,371
31201113,NA,3201113,3,12,1113,527,331
31201114,NA,3201114,3,12,1114,558,376
31201116,NA,3201116,3,12,1116,266,381
31201120,NA,3201120,3,12,1120,321,322
31201124,NA,3201124,3,12,1124,86,367
31201604,NA,3201604,3,12,1604,571,369
31201610,NA,3201610,3,12,1610,269,354
31201660,NA,3201660,3,12,1660,246,344
31201670,NA,3201670,3,12,1670,560,347
31202103,NA,3202103,3,12,2103,129,343
31202107,NA,3202107,3,12,2107,403,340
31202110,NA,3202110,3,12,2110,392,366
31202113,NA,3202113,3,12,2113,373,379
31202114,NA,3202114,3,12,2114,250,330
31202116,NA,3202116,3,12,2116,26,384
31202120,NA,3202120,3,12,2120,323,321
31202604,NA,3202604,3,12,2604,324,328
31202610,NA,3202610,3,12,2610,384,355
31202660,NA,3202660,3,12,2660,557,349
31203110,NA,3203110,3,12,3110,579,342
31203114,NA,3203114,3,12,3114,258,377
31203116,NA,3203116,3,12,3116,262,382
31203120,NA,3203120,3,12,3120,279,318
31203610,NA,3203610,3,12,3610,534,356
31203660,NA,3203660,3,12,3660,193,348
31204116,NA,3204116,3,12,4116,300,383
31204610,NA,3204610,3,12,4610,446,358
31204660,NA,3204660,3,12,4660,127,345
31205116,NA,3205116,3,12,5116,304,373
31205610,NA,3205610,3,12,5610,126,357
31205660,NA,3205660,3,12,5660,217,346
31206116,NA,3206116,3,12,6116,382,374
31206610,NA,3206610,3,12,6610,372,359
31206660,NA,3206660,3,12,6660,203,350
31207116,NA,3207116,3,12,7116,132,329
31207610,NA,3207610,3,12,7610,451,360
31207660,NA,3207660,3,12,7660,675,361
31208610,NA,3208610,3,12,8610,124,338
31208660,NA,3208660,3,12,8660,381,351
31209610,NA,3209610,3,12,9610,272,352
31210660,NA,3210660,3,12,10660,227,362
31211660,NA,3211660,3,12,11660,191,363
31212660,NA,3212660,3,12,12660,402,364
40600101,NA,4100101,4,06,101,284,313
40600102,NA,4100102,4,06,102,242,306
40600103,NA,4100103,4,06,103,173,307
40600104,NA,4100104,4,06,104,403,304
40600105,NA,4100105,4,06,105,331,317
40600106,NA,4100106,4,06,106,120,308
40600108,NA,4100108,4,06,108,332,302
40600109,NA,4100109,4,06,109,131,300
40600110,NA,4100110,4,06,110,196,305
40600111,NA,4100111,4,06,111,577,311
40600201,NA,4100201,4,06,201,498,286
40600202,NA,4100202,4,06,202,957,312
40600203,NA,4100203,4,06,203,1234,292
40600318,NA,4100318,4,06,318,349,287
40601109,NA,4101109,4,06,1109,208,303
40601110,NA,4101110,4,06,1110,485,315
40602101,NA,4102101,4,06,2101,222,299
40602109,NA,4102109,4,06,2109,262,301
40602110,NA,4102110,4,06,2110,355,294
40603101,NA,4103101,4,06,3101,221,297
40603110,NA,4103110,4,06,3110,333,295
40604101,NA,4104101,4,06,4101,195,291
40604110,NA,4104110,4,06,4110,475,296
40605101,NA,4105101,4,06,5101,58,288
40605110,NA,4105110,4,06,5110,403,298
40606101,NA,4106101,4,06,6101,317,289
40606110,NA,4106110,4,06,6110,337,293
40607101,NA,4107101,4,06,7101,171,290
40610110,NA,4110110,4,06,10110,330,316
40610111,NA,4110111,4,06,10111,422,309
40611110,NA,4111110,4,06,11110,392,314
40620111,NA,4120111,4,06,20111,482,310
40700201,NA,4100201,4,07,201,427,275
40700202,NA,4100202,4,07,202,423,276
40700203,NA,4100203,4,07,203,422,280
40700204,NA,4100204,4,07,204,493,281
40700205,NA,4100205,4,07,205,389,283
40700206,NA,4100206,4,07,206,32,270
40700207,NA,4100207,4,07,207,75,271
40700208,NA,4100208,4,07,208,113,273
40700209,NA,4100209,4,07,209,116,279
40700701,NA,4100701,4,07,701,498,274
40701202,NA,4101202,4,07,1202,521,277
40701203,NA,4101203,4,07,1203,447,285
40701205,NA,4101205,4,07,1205,396,282
40702202,NA,4102202,4,07,2202,341,278
40702203,NA,4102203,4,07,2203,359,284
40702205,NA,4102205,4,07,2205,164,272
40800101,NA,4100101,4,08,101,148,240
40800102,NA,4100102,4,08,102,362,259
40800103,NA,4100103,4,08,103,284,246
40800104,NA,4100104,4,08,104,620,253
40800107,NA,4100107,4,08,107,68,239
40800108,NA,4100108,4,08,108,247,263
40800109,NA,4100109,4,08,109,402,245
40800110,NA,4100110,4,08,110,654,252
40800111,NA,4100111,4,08,111,370,244
40800112,NA,4100112,4,08,112,417,251
40800113,NA,4100113,4,08,113,405,250
40800114,NA,4100114,4,08,114,243,269
40800601,NA,4100601,4,08,601,326,247
40800602,NA,4100602,4,08,602,306,254
40801102,NA,4101102,4,08,1102,141,260
40801108,NA,4101108,4,08,1108,432,262
40801110,NA,4101110,4,08,1110,324,255
40801111,NA,4101111,4,08,1111,305,242
40801112,NA,4101112,4,08,1112,286,258
40801113,NA,4101113,4,08,1113,408,249
40801114,NA,4101114,4,08,1114,283,268
40802108,NA,4102108,4,08,2108,28,261
40802111,NA,4102111,4,08,2111,183,243
40802112,NA,4102112,4,08,2112,217,257
40802113,NA,4102113,4,08,2113,10,248
40802114,NA,4102114,4,08,2114,188,267
40803108,NA,4103108,4,08,3108,177,264
40803111,NA,4103111,4,08,3111,14,241
40803113,NA,4103113,4,08,3113,157,256
40804108,NA,4104108,4,08,4108,75,265
40805108,NA,4105108,4,08,5108,112,266
40900105,NA,4100105,4,09,105,561,236
40900106,NA,4100106,4,09,106,662,226
40900107,NA,4100107,4,09,107,367,225
40900108,NA,4100108,4,09,108,208,237
40901105,NA,4101105,4,09,1105,447,235
40901106,NA,4101106,4,09,1106,673,227
40901107,NA,4101107,4,09,1107,419,224
40901108,NA,4101108,4,09,1108,263,234
40902105,NA,4102105,4,09,2105,462,238
40902106,NA,4102106,4,09,2106,634,229
40902107,NA,4102107,4,09,2107,200,230
40902108,NA,4102108,4,09,2108,290,233
40903105,NA,4103105,4,09,3105,263,232
40903106,NA,4103106,4,09,3106,435,228
40903108,NA,4103108,4,09,3108,365,231
41200301,NA,4200301,4,12,301,156,170
41200302,NA,4200302,4,12,302,454,162
41200303,NA,4200303,4,12,303,535,190
41200304,NA,4200304,4,12,304,361,217
41200305,NA,4200305,4,12,305,108,163
41200306,NA,4200306,4,12,306,754,150
41200307,NA,4200307,4,12,307,1228,164
41200308,NA,4200308,4,12,308,669,156
41200309,NA,4200309,4,12,309,623,171
41200312,NA,4200312,4,12,312,16,172
41200313,NA,4200313,4,12,313,961,184
41200314,NA,4200314,4,12,314,127,157
41200315,NA,4200315,4,12,315,173,160
41200316,NA,4200316,4,12,316,201,213
41200317,NA,4200317,4,12,317,875,218
41200318,NA,4200318,4,12,318,682,212
41200815,NA,4200815,4,12,815,448,206
41200816,NA,4200816,4,12,816,191,152
41200817,NA,4200817,4,12,817,212,197
41200818,NA,4200818,4,12,818,320,202
41200865,NA,4200865,4,12,865,209,201
41201302,NA,4201302,4,12,1302,376,214
41201303,NA,4201303,4,12,1303,1046,161
41201304,NA,4201304,4,12,1304,429,155
41201305,NA,4201305,4,12,1305,183,153
41201306,NA,4201306,4,12,1306,518,149
41201307,NA,4201307,4,12,1307,508,166
41201313,NA,4201313,4,12,1313,32,181
41201314,NA,4201314,4,12,1314,123,183
41201315,NA,4201315,4,12,1315,361,200
41201316,NA,4201316,4,12,1316,521,173
41201317,NA,4201317,4,12,1317,1183,159
41201318,NA,4201318,4,12,1318,576,179
41201815,NA,4201815,4,12,1815,1079,168
41201816,NA,4201816,4,12,1816,294,219
41201817,NA,4201817,4,12,1817,160,195
41201865,NA,4201865,4,12,1865,194,176
41202302,NA,4202302,4,12,2302,290,151
41202303,NA,4202303,4,12,2303,601,191
41202305,NA,4202305,4,12,2305,2540,223
41202307,NA,4202307,4,12,2307,427,215
41202309,NA,4202309,4,12,2309,483,216
41202313,NA,4202313,4,12,2313,28,182
41202315,NA,4202315,4,12,2315,426,207
41202318,NA,4202318,4,12,2318,562,165
41202815,NA,4202815,4,12,2815,727,189
41202816,NA,4202816,4,12,2816,381,194
41202817,NA,4202817,4,12,2817,315,198
41203303,NA,4203303,4,12,3303,302,192
41203309,NA,4203309,4,12,3309,525,174
41203313,NA,4203313,4,12,3313,567,169
41203315,NA,4203315,4,12,3315,392,208
41203318,NA,4203318,4,12,3318,212,211
41203815,NA,4203815,4,12,3815,304,204
41203816,NA,4203816,4,12,3816,489,167
41203817,NA,4203817,4,12,3817,389,196
41204303,NA,4204303,4,12,4303,66,158
41204313,NA,4204313,4,12,4313,357,180
41204315,NA,4204315,4,12,4315,140,178
41204318,NA,4204318,4,12,4318,352,210
41204815,NA,4204815,4,12,4815,224,203
41204816,NA,4204816,4,12,4816,286,193
41205318,NA,4205318,4,12,5318,24,209
41205815,NA,4205815,4,12,5815,361,177
41205816,NA,4205816,4,12,5816,530,175
41206815,NA,4206815,4,12,6815,390,205
41206816,NA,4206816,4,12,6816,482,199
41207816,NA,4207816,4,12,7816,60,154
41208816,NA,4208816,4,12,8816,320,185
41209816,NA,4209816,4,12,9816,173,188
41210816,NA,4210816,4,12,10816,53,187
41211816,NA,4211816,4,12,11816,113,186
41212816,NA,4212816,4,12,12816,339,220
51000101,NA,5100101,5,10,101,250,135
51000102,NA,5100102,5,10,102,499,132
51000103,NA,5100103,5,10,103,183,131
51000104,NA,5100104,5,10,104,272,130
51000105,NA,5100105,5,10,105,584,141
51000106,NA,5100106,5,10,106,525,129
51000107,NA,5100107,5,10,107,544,144
51000108,NA,5100108,5,10,108,1327,146
51000109,NA,5100109,5,10,109,40,137
51000601,NA,5100601,5,10,601,405,134
51000602,NA,5100602,5,10,602,260,138
51000603,NA,5100603,5,10,603,336,139
51000604,NA,5100604,5,10,604,374,140
51000801,NA,5100801,5,10,801,371,133
51001105,NA,5101105,5,10,1105,433,147
51001106,NA,5101106,5,10,1106,378,143
51001107,NA,5101107,5,10,1107,356,145
51001108,NA,5101108,5,10,1108,316,142
51002105,NA,5102105,5,10,2105,600,136
51002108,NA,5102108,5,10,2108,300,128
51200201,NA,5200201,5,12,201,67,2
51200202,NA,5200202,5,12,202,32,92
51200203,NA,5200203,5,12,203,161,93
51200204,NA,5200204,5,12,204,506,121
51200205,NA,5200205,5,12,205,365,96
51200206,NA,5200206,5,12,206,285,83
51200207,NA,5200207,5,12,207,236,100
51200208,NA,5200208,5,12,208,658,105
51200209,NA,5200209,5,12,209,308,122
51200210,NA,5200210,5,12,210,636,86
51200211,NA,5200211,5,12,211,297,90
51200254,NA,5200254,5,12,254,254,82
51200702,NA,5200702,5,12,702,510,120
51200710,NA,5200710,5,12,710,595,88
51200752,NA,5200752,5,12,752,700,117
51201202,NA,5201202,5,12,1202,592,79
51201204,NA,5201204,5,12,1204,281,81
51201205,NA,5201205,5,12,1205,434,91
51201206,NA,5201206,5,12,1206,242,97
51201207,NA,5201207,5,12,1207,37,101
51201208,NA,5201208,5,12,1208,361,106
51201209,NA,5201209,5,12,1209,96,123
51201210,NA,5201210,5,12,1210,826,95
51201211,NA,5201211,5,12,1211,362,118
51201254,NA,5201254,5,12,1254,338,98
51201702,NA,5201702,5,12,1702,167,94
51201710,NA,5201710,5,12,1710,394,110
51201752,NA,5201752,5,12,1752,219,119
51202202,NA,5202202,5,12,2202,435,116
51202205,NA,5202205,5,12,2205,291,113
51202207,NA,5202207,5,12,2207,44,102
51202208,NA,5202208,5,12,2208,237,104
51202209,NA,5202209,5,12,2209,313,124
51202210,NA,5202210,5,12,2210,351,87
51202211,NA,5202211,5,12,2211,528,112
51202254,NA,5202254,5,12,2254,824,99
51202710,NA,5202710,5,12,2710,321,111
51202752,NA,5202752,5,12,2752,230,80
51203202,NA,5203202,5,12,3202,206,114
51203207,NA,5203207,5,12,3207,166,103
51203209,NA,5203209,5,12,3209,243,85
51203210,NA,5203210,5,12,3210,376,109
51203710,NA,5203710,5,12,3710,763,89
51204202,NA,5204202,5,12,4202,656,115
51204207,NA,5204207,5,12,4207,1213,84
51204210,NA,5204210,5,12,4210,848,108
51204710,NA,5204710,5,12,4710,1150,125
51205210,NA,5205210,5,12,5210,441,107
61100101,NA,6100101,6,11,101,320,65
61100102,NA,6100102,6,11,102,374,66
61100103,NA,6100103,6,11,103,139,75
61100104,NA,6100104,6,11,104,624,73
61100105,NA,6100105,6,11,105,199,77
61100106,NA,6100106,6,11,106,436,72
61100107,NA,6100107,6,11,107,300,71
61100109,NA,6100109,6,11,109,431,76
61100110,NA,6100110,6,11,110,384,78
61101101,NA,6101101,6,11,1101,151,64
61101102,NA,6101102,6,11,1102,189,67
61101103,NA,6101103,6,11,1103,180,74
61101105,NA,6101105,6,11,1105,285,69
61101107,NA,6101107,6,11,1107,157,70
61102102,NA,6102102,6,11,2102,327,68
61200201,NA,6200201,6,12,201,141,16
61200202,NA,6200202,6,12,202,270,8
61200203,NA,6200203,6,12,203,22,62
61200204,NA,6200204,6,12,204,443,19
61200205,NA,6200205,6,12,205,683,20
61200206,NA,6200206,6,12,206,437,12
61200207,NA,6200207,6,12,207,601,24
61200208,NA,6200208,6,12,208,672,54
61200209,NA,6200209,6,12,209,689,43
61200210,NA,6200210,6,12,210,280,14
61200211,NA,6200211,6,12,211,366,26
61200212,NA,6200212,6,12,212,500,32
61200213,NA,6200213,6,12,213,141,30
61200214,NA,6200214,6,12,214,486,28
61200215,NA,6200215,6,12,215,516,29
61200216,NA,6200216,6,12,216,274,10
61200217,NA,6200217,6,12,217,10,1
61200256,NA,6200256,6,12,256,429,11
61200706,NA,6200706,6,12,706,390,55
61201202,NA,6201202,6,12,1202,539,56
61201203,NA,6201203,6,12,1203,13,17
61201204,NA,6201204,6,12,1204,455,34
61201207,NA,6201207,6,12,1207,331,25
61201208,NA,6201208,6,12,1208,423,22
61201209,NA,6201209,6,12,1209,326,44
61201211,NA,6201211,6,12,1211,334,48
61201212,NA,6201212,6,12,1212,345,33
61201214,NA,6201214,6,12,1214,438,9
61201216,NA,6201216,6,12,1216,496,21
61201256,NA,6201256,6,12,1256,566,41
61201706,NA,6201706,6,12,1706,391,13
61202202,NA,6202202,6,12,2202,383,53
61202207,NA,6202207,6,12,2207,377,39
61202209,NA,6202209,6,12,2209,534,42
61202210,NA,6202210,6,12,2210,403,46
61202211,NA,6202211,6,12,2211,357,37
61202212,NA,6202212,6,12,2212,765,23
61202214,NA,6202214,6,12,2214,628,51
61202216,NA,6202216,6,12,2216,387,49
61202706,NA,6202706,6,12,2706,422,40
61203202,NA,6203202,6,12,3202,699,52
61203207,NA,6203207,6,12,3207,438,38
61203210,NA,6203210,6,12,3210,344,45
61203211,NA,6203211,6,12,3211,303,36
61203212,NA,6203212,6,12,3212,374,18
61203216,NA,6203216,6,12,3216,423,50
61204202,NA,6204202,6,12,4202,149,47
61204211,NA,6204211,6,12,4211,537,35
61205202,NA,6205202,6,12,5202,337,57
61205211,NA,6205211,6,12,5211,320,27
61206202,NA,6206202,6,12,6202,417,58
61206211,NA,6206211,6,12,6211,391,15
61207202,NA,6207202,6,12,7202,337,59
61208202,NA,6208202,6,12,8202,244,60
61209202,NA,6209202,6,12,9202,579,61
61210202,NA,6210202,6,12,10202,404,31
